LOINC_NUM,COMPONENT,PROPERTY,TIME_ASPCT,SYSTEM,SCALE_TYP,METHOD_TYP,CLASS,VersionLastChanged,STATUS,CLASSTYPE,ORDER_OBS,EXTERNAL_COPYRIGHT_NOTICE,EXAMPLE_UNITS,LONG_COMMON_NAME,EXAMPLE_UCUM_UNITS,VersionFirstReleased,LHCForms,FormalName
58434-2,"Cells panel",-,Pt,"Urine sed",-,,PANEL.UA,2.61,DISCOURAGED,1,Order,,,"Cells panel - Urine sediment",,2.30,true,"Cells panel:-:Pt:Urine sed:-:"
105113-5,"Epithelial cells",Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[LPF],"Epithelial cells [#/area] in Urine sediment",/[LPF],2.78,false,"Epithelial cells:Naric:Pt:Urine sed:Qn:"
105114-3,"Epithelial cells",PrThr,Pt,"Urine sed",Ord,,UA,2.78,ACTIVE,1,Both,,,"Epithelial cells [Presence] in Urine sediment",,2.78,false,"Epithelial cells:PrThr:Pt:Urine sed:Ord:"
105095-4,"Transitional cells",Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[HPF],"Transitional cells [#/area] in Urine sediment",/[HPF],2.78,false,"Transitional cells:Naric:Pt:Urine sed:Qn:"
58438-3,Cells,Type,Pt,"Urine sed",Nom,Microscopy.light,UA,2.30,ACTIVE,1,Both,,,"Cells [Type] in Urine sediment by Light microscopy",,2.30,false,"Cells:Type:Pt:Urine sed:Nom:Microscopy.light"
105116-8,"Epithelial cells.renal",Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[HPF],"Epithelial cells.renal [#/area] in Urine sediment",/[HPF],2.78,false,"Epithelial cells.renal:Naric:Pt:Urine sed:Qn:"
105115-0,"Epithelial cells.non-squamous",Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[HPF],"Epithelial cells.non-squamous [#/area] in Urine sediment",/[HPF],2.78,false,"Epithelial cells.non-squamous:Naric:Pt:Urine sed:Qn:"
105088-9,"Epithelial cells.non-squamous",PrThr,Pt,"Urine sed",Ord,,UA,2.78,ACTIVE,1,Observation,,,"Epithelial cells.non-squamous [Presence] in Urine sediment",,2.78,false,"Epithelial cells.non-squamous:PrThr:Pt:Urine sed:Ord:"
90044-9,"Epithelial cells.renal",PrThr,Pt,"Urine sed",Ord,,UA,2.65,ACTIVE,1,Both,,,"Epithelial cells.renal [Presence] in Urine sediment",,2.65,false,"Epithelial cells.renal:PrThr:Pt:Urine sed:Ord:"
14384-2,"Mononuclear cells/Leukocytes",NFr,Pt,"Urine sed",Qn,"Manual count",UA,2.79,ACTIVE,1,Observation,,%,"Mononuclear cells/Leukocytes in Urine sediment by Manual count",%,1.0k,false,"Mononuclear cells/Leukocytes:NFr:Pt:Urine sed:Qn:Manual count"
20453-7,"Epithelial cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells [Presence] in Urine sediment by Light microscopy",,1.0m,false,"Epithelial cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
8249-5,"Transitional cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Transitional cells [Presence] in Urine sediment by Light microscopy",,1.0h(2),false,"Transitional cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
13653-1,"Epithelial cells.renal",NCnc,Pt,"Urine sed",Qn,,UA,2.73,ACTIVE,1,Observation,,/mL,"Epithelial cells.renal [#/volume] in Urine sediment",/mL,1.0k,false,"Epithelial cells.renal:NCnc:Pt:Urine sed:Qn:"
12248-1,"Epithelial cells.renal",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.renal [Presence] in Urine sediment by Light microscopy",,1.0j-a,false,"Epithelial cells.renal:PrThr:Pt:Urine sed:Ord:Microscopy.light"
99876-5,"Transitional cells.deep",Naric,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/HPF,"Deep transitional cells [#/area] in Urine sediment by Computer assisted method",/[HPF],2.72,false,"Transitional cells.deep:Naric:Pt:Urine sed:Qn:Computer assisted"
99873-2,"Transitional cells.superficial",Naric,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/HPF,"Superficial transitional cells [#/area] in Urine sediment by Computer assisted method",/[HPF],2.72,false,"Transitional cells.superficial:Naric:Pt:Urine sed:Qn:Computer assisted"
33342-7,"Epithelial cells",Naric,Pt,"Urine sed",Qn,"Automated count",UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells [#/area] in Urine sediment by Automated count",/[HPF],2.09,false,"Epithelial cells:Naric:Pt:Urine sed:Qn:Automated count"
5787-7,"Epithelial cells",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells [#/area] in Urine sediment by Microscopy high power field",/[HPF],1.0,false,"Epithelial cells:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
46133-5,"Epithelial cells",Naric,Pt,"Urine sed",Qn,Microscopy.light.LPF,UA,2.73,ACTIVE,1,Both,,/lpf,"Epithelial cells [#/area] in Urine sediment by Microscopy low power field",/[LPF],2.17,false,"Epithelial cells:Naric:Pt:Urine sed:Qn:Microscopy.light.LPF"
53972-6,"Burr cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Burr cells [Presence] in Urine sediment by Light microscopy",,2.26,false,"Burr cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
30089-7,"Transitional cells",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Transitional cells [#/area] in Urine sediment by Microscopy high power field",/[HPF],2.04,false,"Transitional cells:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
46136-8,"Transitional cells",Naric,Pt,"Urine sed",Qn,Microscopy.light.LPF,UA,2.73,ACTIVE,1,Both,,/LPF,"Transitional cells [#/area] in Urine sediment by Microscopy low power field",/[LPF],2.17,false,"Transitional cells:Naric:Pt:Urine sed:Qn:Microscopy.light.LPF"
58456-5,"Bladder cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.56,ACTIVE,1,Observation,,,"Bladder cells [Presence] in Urine sediment by Light microscopy",,2.32,false,"Bladder cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
107170-3,"Tubular cells",NCnc,Pt,"Urine sed",Qn,,UA,2.79,ACTIVE,1,Both,,/µL,"Tubular cells [#/volume] in Urine sediment",/µL,2.79,false,"Tubular cells:NCnc:Pt:Urine sed:Qn:"
11276-3,"Tubular cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Tubular cells [Presence] in Urine sediment by Light microscopy",,1.0j-a,false,"Tubular cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
53294-5,"Epithelial cells.non-squamous",Naric,Pt,"Urine sed",Qn,"Automated count",UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.non-squamous [#/area] in Urine sediment by Automated count",/[HPF],2.24,false,"Epithelial cells.non-squamous:Naric:Pt:Urine sed:Qn:Automated count"
41284-1,"Epithelial cells.non-squamous",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.non-squamous [#/area] in Urine sediment by Microscopy high power field",/[HPF],2.15,false,"Epithelial cells.non-squamous:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
53132-7,"Epithelial cells.non-squamous",Naric,Pt,"Urine sed",Qn,Microscopy.light.LPF,UA,2.73,ACTIVE,1,Observation,,/LPF,"Epithelial cells.non-squamous [#/area] in Urine sediment by Microscopy low power field",/[LPF],2.24,false,"Epithelial cells.non-squamous:Naric:Pt:Urine sed:Qn:Microscopy.light.LPF"
53978-3,"Epithelial cells.non-squamous",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy",,2.26,false,"Epithelial cells.non-squamous:PrThr:Pt:Urine sed:Ord:Microscopy.light"
26052-1,"Epithelial cells.renal",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.renal [#/area] in Urine sediment by Microscopy high power field",/[HPF],2.00,false,"Epithelial cells.renal:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
45391-0,"Epithelial cells.renal",Naric,Pt,"Urine sed",Qn,Microscopy.light.LPF,UA,2.73,ACTIVE,1,Observation,,/LPF,"Epithelial cells.renal [#/area] in Urine sediment by Microscopy low power field",/[LPF],2.17,false,"Epithelial cells.renal:Naric:Pt:Urine sed:Qn:Microscopy.light.LPF"
99875-7,"Transitional cells.deep",PrThr,Pt,"Urine sed",Ord,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,,"Deep transitional cells [Presence] in Urine sediment by Computer assisted method",,2.72,false,"Transitional cells.deep:PrThr:Pt:Urine sed:Ord:Computer assisted"
99872-4,"Transitional cells.superficial",PrThr,Pt,"Urine sed",Ord,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,,"Superficial transitional cells [Presence] in Urine sediment by Computer assisted method",,2.72,false,"Transitional cells.superficial:PrThr:Pt:Urine sed:Ord:Computer assisted"
11278-9,"Bladder cells",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.40,ACTIVE,1,Observation,,/HPF,"Bladder cells [#/area] in Urine sediment by Microscopy high power field",/[HPF],1.0j-a,false,"Bladder cells:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
99877-3,"Transitional cells.deep",NCnc,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/ul,"Deep transitional cells [#/volume] in Urine sediment by Computer assisted method",/uL,2.72,false,"Transitional cells.deep:NCnc:Pt:Urine sed:Qn:Computer assisted"
99874-0,"Transitional cells.superficial",NCnc,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/ul,"Superficial transitional cells [#/volume] in Urine sediment by Computer assisted method",/uL,2.72,false,"Transitional cells.superficial:NCnc:Pt:Urine sed:Qn:Computer assisted"
87830-6,"Epithelial cells",PrThr,Pt,Urine,Ord,,UA,2.63,ACTIVE,1,Both,,,"Epithelial cells [Presence] in Urine",,2.63,false,"Epithelial cells:PrThr:Pt:Urine:Ord:"
26051-3,"Epithelial cells.extrarenal",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.extrarenal [#/area] in Urine sediment by Microscopy high power field",/[HPF],2.00,false,"Epithelial cells.extrarenal:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
105117-6,"Epithelial cells.squamous",Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[HPF],"Epithelial cells.squamous [#/area] in Urine sediment",/[HPF],2.78,false,"Epithelial cells.squamous:Naric:Pt:Urine sed:Qn:"
105120-0,"Epithelial cells.squamous",PrThr,Pt,"Urine sed",Ord,,UA,2.78,ACTIVE,1,Both,,,"Epithelial cells.squamous [Presence] in Urine sediment",,2.78,false,"Epithelial cells.squamous:PrThr:Pt:Urine sed:Ord:"
44899-3,"Malignant cells/Cells",NFr,Pt,Urine,Qn,"Manual count",HEM/BC,2.79,ACTIVE,1,Both,,%,"Malignant cells/cells in Urine by Manual count",%,2.17,false,"Malignant cells/Cells:NFr:Pt:Urine:Qn:Manual count"
99870-8,"Erythrocytes.ghost cells",Naric,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/HPF,"Erythrocytes.ghost cells [#/area] in Urine sediment by Computer assisted method",/[HPF],2.72,false,"Erythrocytes.ghost cells:Naric:Pt:Urine sed:Qn:Computer assisted"
99869-0,"Erythrocytes.ghost cells",PrThr,Pt,"Urine sed",Ord,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,,"Erythrocytes.ghost cells [Presence] in Urine sediment by Computer assisted method",,2.72,false,"Erythrocytes.ghost cells:PrThr:Pt:Urine sed:Ord:Computer assisted"
53973-4,"Erythrocytes.ghost cells",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.56,ACTIVE,1,Observation,,,"Erythrocytes.ghost cells [Presence] in Urine sediment by Light microscopy",,2.26,false,"Erythrocytes.ghost cells:PrThr:Pt:Urine sed:Ord:Microscopy.light"
30383-4,"Epithelial cells",NCnc,Pt,Urine,Qn,,UA,2.73,ACTIVE,1,Observation,,/uL,"Epithelial cells [#/volume] in Urine",/uL,2.04,false,"Epithelial cells:NCnc:Pt:Urine:Qn:"
99871-6,"Erythrocytes.ghost cells",NCnc,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/ul,"Erythrocytes.ghost cells [#/volume] in Urine sediment by Computer assisted method",/uL,2.72,false,"Erythrocytes.ghost cells:NCnc:Pt:Urine sed:Qn:Computer assisted"
105089-7,"Epithelial cells.non-squamous",PrThr,Pt,Urine,Ord,,UA,2.78,ACTIVE,1,Observation,,,"Epithelial cells.non-squamous [Presence] in Urine",,2.78,false,"Epithelial cells.non-squamous:PrThr:Pt:Urine:Ord:"
49754-5,"Epithelial cells.squamous",ACnc,Pt,"Urine sed",Ord,Microscopy.light,UA,2.38,DEPRECATED,1,Observation,,,"Deprecated Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy",,2.22,false,"Epithelial cells.squamous:ACnc:Pt:Urine sed:Ord:Microscopy.light"
33219-7,"Epithelial cells.squamous",Naric,Pt,"Urine sed",Qn,"Automated count",UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.squamous [#/area] in Urine sediment by Automated count",/[HPF],2.09,false,"Epithelial cells.squamous:Naric:Pt:Urine sed:Qn:Automated count"
11277-1,"Epithelial cells.squamous",Naric,Pt,"Urine sed",Qn,Microscopy.light.HPF,UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.squamous [#/area] in Urine sediment by Microscopy high power field",/[HPF],1.0j-a,false,"Epithelial cells.squamous:Naric:Pt:Urine sed:Qn:Microscopy.light.HPF"
45390-2,"Epithelial cells.squamous",Naric,Pt,"Urine sed",Qn,Microscopy.light.LPF,UA,2.73,ACTIVE,1,Observation,,/LPF,"Epithelial cells.squamous [#/area] in Urine sediment by Microscopy low power field",/[LPF],2.17,false,"Epithelial cells.squamous:Naric:Pt:Urine sed:Qn:Microscopy.light.LPF"
13654-9,"Epithelial cells.squamous",NCnc,Pt,"Urine sed",Qn,,UA,2.73,ACTIVE,1,Observation,,/mL,"Epithelial cells.squamous [#/volume] in Urine sediment",/mL,1.0k,false,"Epithelial cells.squamous:NCnc:Pt:Urine sed:Qn:"
12258-0,"Epithelial cells.squamous",PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy",,1.0j-a,false,"Epithelial cells.squamous:PrThr:Pt:Urine sed:Ord:Microscopy.light"
33220-5,"Transitional cells",Naric,Pt,Urine,Qn,"Computer assisted",UA,2.73,ACTIVE,1,Observation,,/HPF,"Transitional cells [#/area] in Urine by Computer assisted method",/[HPF],2.09,false,"Transitional cells:Naric:Pt:Urine:Qn:Computer assisted"
53272-1,"Transitional cells",PrThr,Pt,Urine,Ord,"Computer assisted",UA,2.73,ACTIVE,1,Observation,,,"Transitional cells [Presence] in Urine by Computer assisted method",,2.24,false,"Transitional cells:PrThr:Pt:Urine:Ord:Computer assisted"
50225-2,"Epithelial cells.non-squamous",PrThr,Pt,Urine,Ord,Automated,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.non-squamous [Presence] in Urine by Automated",,2.22,false,"Epithelial cells.non-squamous:PrThr:Pt:Urine:Ord:Automated"
33221-3,"Epithelial cells.renal",Naric,Pt,Urine,Qn,"Computer assisted",UA,2.73,ACTIVE,1,Observation,,/HPF,"Epithelial cells.renal [#/area] in Urine by Computer assisted method",/[HPF],2.09,false,"Epithelial cells.renal:Naric:Pt:Urine:Qn:Computer assisted"
53271-3,"Epithelial cells.renal",PrThr,Pt,Urine,Ord,"Computer assisted",UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.renal [Presence] in Urine by Computer assisted method",,2.24,false,"Epithelial cells.renal:PrThr:Pt:Urine:Ord:Computer assisted"
87926-2,"Epithelial cells",NCnc,Pt,Urine,Qn,Automated,UA,2.68,ACTIVE,1,Both,,/uL,"Epithelial cells [#/volume] in Urine by Automated",/uL,2.63,false,"Epithelial cells:NCnc:Pt:Urine:Qn:Automated"
24123-2,"Epithelial cells",NCnc,Pt,Urine,Qn,"Manual count",UA,2.73,ACTIVE,1,Observation,,/uL,"Epithelial cells [#/volume] in Urine by Manual count",/uL,1.0o,false,"Epithelial cells:NCnc:Pt:Urine:Qn:Manual count"
53275-4,"Transitional cells",NCnc,Pt,Urine,Qn,"Computer assisted",UA,2.73,ACTIVE,1,Observation,,/uL,"Transitional cells [#/volume] in Urine by Computer assisted method",/uL,2.24,false,"Transitional cells:NCnc:Pt:Urine:Qn:Computer assisted"
51485-1,"Epithelial cells.non-squamous",NCnc,Pt,Urine,Qn,"Automated count",UA,2.73,ACTIVE,1,Observation,,/uL,"Epithelial cells.non-squamous [#/volume] in Urine by Automated count",/uL,2.22,false,"Epithelial cells.non-squamous:NCnc:Pt:Urine:Qn:Automated count"
53274-7,"Epithelial cells.renal",NCnc,Pt,Urine,Qn,"Computer assisted",UA,2.42,ACTIVE,1,Observation,,/uL,"Epithelial cells.renal [#/volume] in Urine by Computer assisted method",/uL,2.24,false,"Epithelial cells.renal:NCnc:Pt:Urine:Qn:Computer assisted"
105087-1,"Epithelial cells.squamous",PrThr,Pt,Urine,Ord,,UA,2.78,ACTIVE,1,Observation,,,"Epithelial cells.squamous [Presence] in Urine",,2.78,false,"Epithelial cells.squamous:PrThr:Pt:Urine:Ord:"
99866-6,Acanthocytes/Erythrocytes,NFr,Pt,"Urine sed",Qn,"Computer assisted",UA,2.79,ACTIVE,1,Observation,,%,"Acanthocytes/Erythrocytes in Urine sediment by Computer assisted method",%,2.72,false,"Acanthocytes/Erythrocytes:NFr:Pt:Urine sed:Qn:Computer assisted"
99862-5,Erythrocytes.dysmorphic,Naric,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/HPF,"Erythrocytes.dysmorphic [#/area] in Urine sediment by Computer assisted method",/[HPF],2.72,false,"Erythrocytes.dysmorphic:Naric:Pt:Urine sed:Qn:Computer assisted"
58444-1,Erythrocytes.dysmorphic,PrThr,Pt,"Urine sed",Ord,Microscopy.light,UA,2.73,ACTIVE,1,Observation,,,"Erythrocytes.dysmorphic [Presence] in Urine sediment by Light microscopy",,2.30,false,"Erythrocytes.dysmorphic:PrThr:Pt:Urine sed:Ord:Microscopy.light"
53967-6,Erythrocytes.dysmorphic/Erythrocytes,NFr,Pt,"Urine sed",Qn,Microscopy.light,UA,2.79,ACTIVE,1,Observation,,%,"Erythrocytes.dysmorphic/Erythrocytes in Urine sediment by Light microscopy",%,2.26,false,"Erythrocytes.dysmorphic/Erythrocytes:NFr:Pt:Urine sed:Qn:Microscopy.light"
53270-5,"Urinalysis type of non-squamous epithelial cells panel",-,Pt,Urine,-,"Computer assisted",PANEL.UA,2.73,ACTIVE,1,Order,,,"Urinalysis type of non-squamous epithelial cells panel - Urine by Computer assisted method",,2.24,true,"Urinalysis type of non-squamous epithelial cells panel:-:Pt:Urine:-:Computer assisted"
105107-7,Erythrocytes,Naric,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,/[HPF],"Erythrocytes [#/area] in Urine sediment",/[HPF],2.78,false,"Erythrocytes:Naric:Pt:Urine sed:Qn:"
105090-5,Erythrocytes,PrThr,Pt,"Urine sed",Ord,,UA,2.78,ACTIVE,1,Observation,,,"Erythrocytes [Presence] in Urine sediment",,2.78,false,"Erythrocytes:PrThr:Pt:Urine sed:Ord:"
99863-3,Erythrocytes.dysmorphic,PrThr,Pt,"Urine sed",Ord,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,,"Erythrocytes.dysmorphic [Presence] in Urine sediment by Computer assisted method",,2.72,false,"Erythrocytes.dysmorphic:PrThr:Pt:Urine sed:Ord:Computer assisted"
53966-8,"Erythrocytes.dysmorphic G1/Erythrocytes",NFr,Pt,"Urine sed",Qn,Microscopy.light,UA,2.79,ACTIVE,1,Observation,,%,"Erythrocytes.dysmorphic G1/Erythrocytes in Urine sediment by Light microscopy",%,2.26,false,"Erythrocytes.dysmorphic G1/Erythrocytes:NFr:Pt:Urine sed:Qn:Microscopy.light"
53318-2,"Epithelial cells.squamous",PrThr,Pt,Urine,Ord,Automated,UA,2.73,ACTIVE,1,Observation,,,"Epithelial cells.squamous [Presence] in Urine by Automated",,2.24,false,"Epithelial cells.squamous:PrThr:Pt:Urine:Ord:Automated"
104650-7,"Epithelial cells.squamous",Naric,Pt,Urine,Qn,"Computer assisted",UA,2.78,ACTIVE,1,Observation,,/HPF,"Epithelial cells.squamous [#/area] in Urine by Computer assisted method",/[HPF],2.78,false,"Epithelial cells.squamous:Naric:Pt:Urine:Qn:Computer assisted"
88970-9,"Erythrocyte casts",Naric,Pt,"Urine sed",Qn,,UA,2.64,ACTIVE,1,Observation,,/LPF,"RBC casts [#/area] in Urine sediment",/[LPF],2.64,false,"Erythrocyte casts:Naric:Pt:Urine sed:Qn:"
105108-5,Erythrocytes,NCnc,Pt,"Urine sed",Qn,,UA,2.78,ACTIVE,1,Both,,10*6/uL,"Erythrocytes [#/volume] in Urine sediment",10*6/uL,2.78,false,"Erythrocytes:NCnc:Pt:Urine sed:Qn:"
99864-1,Erythrocytes.dysmorphic,NCnc,Pt,"Urine sed",Qn,"Computer assisted",UA,2.72,ACTIVE,1,Observation,,p/ul,"Erythrocytes.dysmorphic [#/volume] in Urine sediment by Computer assisted method",/uL,2.72,false,"Erythrocytes.dysmorphic:NCnc:Pt:Urine sed:Qn:Computer assisted"
53276-2,"Urinalysis type of non-squamous epithelial cells panel",Naric,Pt,Urine,Qn,"Computer assisted",PANEL.UA,2.73,ACTIVE,1,Order,,,"Urinalysis type of non-squamous epithelial cells panel [#/area] - Urine by Computer assisted method",,2.24,true,"Urinalysis type of non-squamous epithelial cells panel:Naric:Pt:Urine:Qn:Computer assisted"
51486-9,"Epithelial cells.squamous",NCnc,Pt,Urine,Qn,"Automated count",UA,2.73,ACTIVE,1,Observation,,/uL,"Epithelial cells.squamous [#/volume] in Urine by Automated count",/uL,2.22,false,"Epithelial cells.squamous:NCnc:Pt:Urine:Qn:Automated count"
